[pn2401379.lanl.gov:76573] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2510815232/sm_segment.pn2401379.7319.95a80000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   H+: min=1.20067e-06 mol/L max=1.20292e-05 mol/L, total=0.247267 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20058e-06 mol/L max=1.20293e-05 mol/L, total=0.247185 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20049e-06 mol/L max=1.20294e-05 mol/L, total=0.247103 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.20164e-06 mol/L max=1.20295e-05 mol/L, total=0.247126 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 33.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 33.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20038e-06 mol/L max=1.20295e-05 mol/L, total=0.246998 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20029e-06 mol/L max=1.20296e-05 mol/L, total=0.246916 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.2002e-06 mol/L max=1.20297e-05 mol/L, total=0.246834 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20011e-06 mol/L max=1.20298e-05 mol/L, total=0.246752 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20003e-06 mol/L max=1.20299e-05 mol/L, total=0.24667 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19994e-06 mol/L max=1.203e-05 mol/L, total=0.246588 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19986e-06 mol/L max=1.20301e-05 mol/L, total=0.246506 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19977e-06 mol/L max=1.20301e-05 mol/L, total=0.246424 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19969e-06 mol/L max=1.20302e-05 mol/L, total=0.246342 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.20078e-06 mol/L max=1.20303e-05 mol/L, total=0.246365 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 34.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 34.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19958e-06 mol/L max=1.20303e-05 mol/L, total=0.246237 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.1995e-06 mol/L max=1.20302e-05 mol/L, total=0.246155 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19941e-06 mol/L max=1.20303e-05 mol/L, total=0.246073 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19933e-06 mol/L max=1.20304e-05 mol/L, total=0.245991 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19925e-06 mol/L max=1.20305e-05 mol/L, total=0.245909 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19917e-06 mol/L max=1.20306e-05 mol/L, total=0.245827 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19909e-06 mol/L max=1.20307e-05 mol/L, total=0.245745 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19901e-06 mol/L max=1.20308e-05 mol/L, total=0.245663 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19893e-06 mol/L max=1.20309e-05 mol/L, total=0.245581 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.19997e-06 mol/L max=1.2031e-05 mol/L, total=0.245604 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 34.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 34.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19883e-06 mol/L max=1.2031e-05 mol/L, total=0.245476 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19875e-06 mol/L max=1.20311e-05 mol/L, total=0.245394 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19867e-06 mol/L max=1.20312e-05 mol/L, total=0.245312 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19859e-06 mol/L max=1.20312e-05 mol/L, total=0.24523 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19852e-06 mol/L max=1.20313e-05 mol/L, total=0.245148 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19844e-06 mol/L max=1.20314e-05 mol/L, total=0.245066 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19836e-06 mol/L max=1.20315e-05 mol/L, total=0.244985 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19829e-06 mol/L max=1.20316e-05 mol/L, total=0.244903 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19821e-06 mol/L max=1.20317e-05 mol/L, total=0.244821 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.1992e-06 mol/L max=1.20317e-05 mol/L, total=0.244843 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 35.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 35.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19811e-06 mol/L max=1.20317e-05 mol/L, total=0.244715 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19804e-06 mol/L max=1.20318e-05 mol/L, total=0.244633 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19797e-06 mol/L max=1.20319e-05 mol/L, total=0.244552 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19789e-06 mol/L max=1.2032e-05 mol/L, total=0.24447 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19782e-06 mol/L max=1.20319e-05 mol/L, total=0.244388 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19775e-06 mol/L max=1.2032e-05 mol/L, total=0.244306 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19767e-06 mol/L max=1.20321e-05 mol/L, total=0.244224 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.1976e-06 mol/L max=1.20322e-05 mol/L, total=0.244142 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19753e-06 mol/L max=1.20323e-05 mol/L, total=0.24406 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.19846e-06 mol/L max=1.20324e-05 mol/L, total=0.244082 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 35.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 35.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19744e-06 mol/L max=1.20324e-05 mol/L, total=0.243955 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19737e-06 mol/L max=1.20325e-05 mol/L, total=0.243873 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.1973e-06 mol/L max=1.20326e-05 mol/L, total=0.243791 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19723e-06 mol/L max=1.20326e-05 mol/L, total=0.243709 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19716e-06 mol/L max=1.20327e-05 mol/L, total=0.243627 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19709e-06 mol/L max=1.20328e-05 mol/L, total=0.243545 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.19702e-06 mol/L max=1.20329e-05 mol/L, total=0.243463 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
