[pn2401379.lanl.gov:76415] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/486866944/sm_segment.pn2401379.7319.1d050000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.51299e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.00452761
TI::BDF1           |  step 546 T = 14094.1 [sec]  dT = 341.822
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00422206  l2-error=113654
Solver::NKA        |   2: error=1.648e-09  l2-error=0.0646818
Solver::NKA        |   Solver converged: 2 itrs, error=1.648e-09
TI::BDF1           |  success: 2 nonlinear itrs error=1.648e-09
TI::BDF1           |  TS:546 FS:0 NS:1096 PC:549 1096 LS:0 dt:1.0000e+00 3.4182e+02
RichardsPK         |   reservoir water mass=2.99923 ton, total influx=-8.87908 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.88755e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.000306939
TI::BDF1           |  step 547 T = 14436 [sec]  dT = 341.822
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000282067  l2-error=6333.07
Solver::NKA        |   2: error=9.69287e-11  l2-error=0.00314472
Solver::NKA        |   Solver converged: 2 itrs, error=9.69287e-11
TI::BDF1           |  success: 2 nonlinear itrs error=9.69287e-11
TI::BDF1           |  TS:547 FS:0 NS:1098 PC:550 1098 LS:0 dt:1.0000e+00 3.4182e+02
RichardsPK         |   reservoir water mass=2.99923 ton, total influx=-8.95332 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.85156e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=2.48799e-05
TI::BDF1           |  step 548 T = 14777.8 [sec]  dT = 341.822
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.26096e-05  l2-error=451.665
Solver::NKA        |   2: error=5.86721e-12  l2-error=0.000169569
Solver::NKA        |   Solver converged: 2 itrs, error=5.86721e-12
TI::BDF1           |  success: 2 nonlinear itrs error=5.86721e-12
TI::BDF1           |  TS:548 FS:0 NS:1100 PC:551 1100 LS:0 dt:1.0000e+00 3.4182e+02
RichardsPK         |   reservoir water mass=2.99923 ton, total influx=-9.02756 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.5782e-06 itr=3 code=1
FlowMechanics      |   sequential itrs #5 error=2.27039e-06
TimeStepManager    |   Accepted proposed dT=6.83644 min
CycleDriver        |  New time = 0.568314 h
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 0.568314 h, dt = 6.83644 min
TI::BDF1           |  step 549 T = 15119.6 [sec]  dT = 410.186
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0919259  l2-error=3.66998e+06
Solver::NKA        |   2: error=3.61582e-07  l2-error=17.8044
Solver::NKA        |   Solver converged: 2 itrs, error=3.61582e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.61582e-07
TI::BDF1           |  TS:549 FS:0 NS:1102 PC:552 1102 LS:0 dt:1.0000e+00 4.1019e+02
RichardsPK         |   reservoir water mass=2.99921 ton, total influx=-9.10881 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.53275e-07 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 550 T = 15529.8 [sec]  dT = 410.186
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0884361  l2-error=3.5841e+06
Solver::NKA        |   2: error=1.87153e-07  l2-error=8.46055
Solver::NKA        |   Solver converged: 2 itrs, error=1.87153e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.87153e-07
TI::BDF1           |  TS:550 FS:0 NS:1104 PC:553 1104 LS:0 dt:1.0000e+00 4.1019e+02
RichardsPK         |   reservoir water mass=2.99916 ton, total influx=-9.19005 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.67415e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.00384683
TI::BDF1           |  step 551 T = 15940 [sec]  dT = 410.186
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00362671  l2-error=100620
Solver::NKA        |   2: error=2.52395e-09  l2-error=0.0913295
Solver::NKA        |   Solver converged: 2 itrs, error=2.52395e-09
TI::BDF1           |  success: 2 nonlinear itrs error=2.52395e-09
TI::BDF1           |  TS:551 FS:0 NS:1106 PC:554 1106 LS:0 dt:1.0000e+00 4.1019e+02
RichardsPK         |   reservoir water mass=2.99916 ton, total influx=-9.27129 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.75502e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.00022097
TI::BDF1           |  step 552 T = 16350.2 [sec]  dT = 410.186
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000205757  l2-error=4742.76
Solver::NKA        |   2: error=1.24187e-10  l2-error=0.00382327
Solver::NKA        |   Solver converged: 2 itrs, error=1.24187e-10
TI::BDF1           |  success: 2 nonlinear itrs error=1.24187e-10
TI::BDF1           |  TS:552 FS:0 NS:1108 PC:555 1108 LS:0 dt:1.0000e+00 4.1019e+02
RichardsPK         |   reservoir water mass=2.99916 ton, total influx=-9.35253 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.6679e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=1.5216e-05
TI::BDF1           |  step 553 T = 16760.3 [sec]  dT = 410.186
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.40343e-05  l2-error=286.885
Solver::NKA        |   2: error=6.73172e-12  l2-error=0.00018727
Solver::NKA        |   Solver converged: 2 itrs, error=6.73172e-12
TI::BDF1           |  success: 2 nonlinear itrs error=6.73172e-12
TI::BDF1           |  TS:553 FS:0 NS:1110 PC:556 1110 LS:0 dt:1.0000e+00 4.1019e+02
RichardsPK         |   reservoir water mass=2.99916 ton, total influx=-9.43378 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.08363e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #5 error=1.1817e-06
TimeStepManager    |   Accepted proposed dT=0.136729 h
CycleDriver        |  New time = 0.682255 h
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 0.682255 h, dt = 0.136729 h
TI::BDF1           |  step 554 T = 17170.5 [sec]  dT = 492.224
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0924822  l2-error=3.83903e+06
Solver::NKA        |   2: error=3.84847e-07  l2-error=19.4176
Solver::NKA        |   Solver converged: 2 itrs, error=3.84847e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.84847e-07
TI::BDF1           |  TS:554 FS:0 NS:1112 PC:557 1112 LS:0 dt:1.0000e+00 4.9222e+02
RichardsPK         |   reservoir water mass=2.99914 ton, total influx=-9.5227 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.63246e-07 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 555 T = 17662.8 [sec]  dT = 492.224
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0895268  l2-error=3.76375e+06
Solver::NKA        |   2: error=1.72837e-07  l2-error=8.09372
Solver::NKA        |   Solver converged: 2 itrs, error=1.72837e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.72837e-07
TI::BDF1           |  TS:555 FS:0 NS:1114 PC:558 1114 LS:0 dt:1.0000e+00 4.9222e+02
RichardsPK         |   reservoir water mass=2.99908 ton, total influx=-9.61162 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.90995e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.00325884
TI::BDF1           |  step 556 T = 18155 [sec]  dT = 492.224
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00310112  l2-error=88872.4
Solver::NKA        |   2: error=3.11576e-09  l2-error=0.106661
Solver::NKA        |   Solver converged: 2 itrs, error=3.11576e-09
TI::BDF1           |  success: 2 nonlinear itrs error=3.11576e-09
TI::BDF1           |  TS:556 FS:0 NS:1116 PC:559 1116 LS:0 dt:1.0000e+00 4.9222e+02
RichardsPK         |   reservoir water mass=2.99908 ton, total influx=-9.70054 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.94117e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.000158226
TI::BDF1           |  step 557 T = 18647.2 [sec]  dT = 492.224
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000148997  l2-error=3535.42
Solver::NKA        |   2: error=1.34616e-10  l2-error=0.00395746
Solver::NKA        |   Solver converged: 2 itrs, error=1.34616e-10
TI::BDF1           |  success: 2 nonlinear itrs error=1.34616e-10
TI::BDF1           |  TS:557 FS:0 NS:1118 PC:560 1118 LS:0 dt:1.0000e+00 4.9222e+02
RichardsPK         |   reservoir water mass=2.99908 ton, total influx=-9.78946 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.49075e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=9.22989e-06
TimeStepManager    |   Accepted proposed dT=0.164075 h
CycleDriver        |  New time = 0.818984 h
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 0.818984 h, dt = 0.164075 h
TI::BDF1           |  step 558 T = 19139.4 [sec]  dT = 590.668
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0929434  l2-error=4.01615e+06
Solver::NKA        |   2: error=3.99869e-07  l2-error=20.5546
Solver::NKA        |   Solver converged: 2 itrs, error=3.99869e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.99869e-07
TI::BDF1           |  TS:558 FS:0 NS:1120 PC:561 1120 LS:0 dt:1.0000e+00 5.9067e+02
RichardsPK         |   reservoir water mass=2.99905 ton, total influx=-9.88679 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.85748e-07 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 559 T = 19730.1 [sec]  dT = 590.668
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0904582  l2-error=3.9503e+06
Solver::NKA        |   2: error=1.65048e-07  l2-error=8.23323
Solver::NKA        |   Solver converged: 2 itrs, error=1.65048e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.65048e-07
TI::BDF1           |  TS:559 FS:0 NS:1122 PC:562 1122 LS:0 dt:1.0000e+00 5.9067e+02
RichardsPK         |   reservoir water mass=2.99899 ton, total influx=-9.98413 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.27477e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.00275376
TI::BDF1           |  step 560 T = 20320.8 [sec]  dT = 590.668
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00264129  l2-error=78340.4
Solver::NKA        |   2: error=3.29076e-09  l2-error=0.107904
Solver::NKA        |   Solver converged: 2 itrs, error=3.29076e-09
TI::BDF1           |  success: 2 nonlinear itrs error=3.29076e-09
TI::BDF1           |  TS:560 FS:0 NS:1124 PC:563 1124 LS:0 dt:1.0000e+00 5.9067e+02
RichardsPK         |   reservoir water mass=2.99899 ton, total influx=-10.0815 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.45855e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.000112773
TI::BDF1           |  step 561 T = 20911.4 [sec]  dT = 590.668
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000107214  l2-error=2625.03
Solver::NKA        |   2: error=1.26243e-10  l2-error=0.0035669
Solver::NKA        |   Solver converged: 2 itrs, error=1.26243e-10
TI::BDF1           |  success: 2 nonlinear itrs error=1.26243e-10
TI::BDF1           |  TS:561 FS:0 NS:1126 PC:564 1126 LS:0 dt:1.0000e+00 5.9067e+02
RichardsPK         |   reservoir water mass=2.99899 ton, total influx=-10.1788 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.75771e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=5.55926e-06
TimeStepManager    |   Accepted proposed dT=0.196889 h
CycleDriver        |  New time = 0.983058 h
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 0.983058 h, dt = 0.196889 h
TI::BDF1           |  step 562 T = 21502.1 [sec]  dT = 708.802
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0933476  l2-error=4.20187e+06
Solver::NKA        |   2: error=4.02812e-07  l2-error=21.1933
Solver::NKA        |   Solver converged: 2 itrs, error=4.02812e-07
TI::BDF1           |  success: 2 nonlinear itrs error=4.02812e-07
TI::BDF1           |  TS:562 FS:0 NS:1128 PC:565 1128 LS:0 dt:1.0000e+00 7.0880e+02
RichardsPK         |   reservoir water mass=2.99896 ton, total influx=-10.2854 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.22052e-07 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 563 T = 22210.9 [sec]  dT = 708.802
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0912502  l2-error=4.14423e+06
Solver::NKA        |   2: error=1.69118e-07  l2-error=8.93159
Solver::NKA        |   Solver converged: 2 itrs, error=1.69118e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.69118e-07
TI::BDF1           |  TS:563 FS:0 NS:1130 PC:566 1130 LS:0 dt:1.0000e+00 7.0880e+02
RichardsPK         |   reservoir water mass=2.99889 ton, total influx=-10.3919 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.86415e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.0023219
TI::BDF1           |  step 564 T = 22919.7 [sec]  dT = 708.802
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00224203  l2-error=68939.9
Solver::NKA        |   2: error=3.07119e-09  l2-error=0.0974789
Solver::NKA        |   Solver converged: 2 itrs, error=3.07119e-09
TI::BDF1           |  success: 2 nonlinear itrs error=3.07119e-09
TI::BDF1           |  TS:564 FS:0 NS:1132 PC:567 1132 LS:0 dt:1.0000e+00 7.0880e+02
RichardsPK         |   reservoir water mass=2.99889 ton, total influx=-10.4985 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.25073e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=8.00543e-05
TI::BDF1           |  step 565 T = 23628.5 [sec]  dT = 708.802
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.67266e-05  l2-error=1942.51
Solver::NKA        |   2: error=1.0446e-10  l2-error=0.0028587
Solver::NKA        |   Solver converged: 2 itrs, error=1.0446e-10
TI::BDF1           |  success: 2 nonlinear itrs error=1.0446e-10
TI::BDF1           |  TS:565 FS:0 NS:1134 PC:568 1134 LS:0 dt:1.0000e+00 7.0880e+02
RichardsPK         |   reservoir water mass=2.99889 ton, total influx=-10.6051 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.52027e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #4 error=3.32789e-06
TimeStepManager    |   Accepted proposed dT=0.236267 h
CycleDriver        |  New time = 1.17995 h
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 1.17995 h, dt = 0.236267 h
TI::BDF1           |  step 566 T = 24337.3 [sec]  dT = 850.562
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0936879  l2-error=4.39645e+06
Solver::NKA        |   2: error=3.95159e-07  l2-error=21.4587
Solver::NKA        |   Solver converged: 2 itrs, error=3.95159e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.95159e-07
TI::BDF1           |  TS:566 FS:0 NS:1136 PC:569 1136 LS:0 dt:1.0000e+00 8.5056e+02
RichardsPK         |   reservoir water mass=2.99886 ton, total influx=-10.7217 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.07261e-06 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 567 T = 25187.9 [sec]  dT = 850.562
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0919217  l2-error=4.34602e+06
Solver::NKA        |   2: error=1.82624e-07  l2-error=10.0709
Solver::NKA        |   Solver converged: 2 itrs, error=1.82624e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.82624e-07
TI::BDF1           |  TS:567 FS:0 NS:1138 PC:570 1138 LS:0 dt:1.0000e+00 8.5056e+02
RichardsPK         |   reservoir water mass=2.99878 ton, total influx=-10.8384 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.78225e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.00195415
TI::BDF1           |  step 568 T = 26038.4 [sec]  dT = 850.562
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00189762  l2-error=60580.6
Solver::NKA        |   2: error=2.59273e-09  l2-error=0.0805837
Solver::NKA        |   Solver converged: 2 itrs, error=2.59273e-09
TI::BDF1           |  success: 2 nonlinear itrs error=2.59273e-09
TI::BDF1           |  TS:568 FS:0 NS:1140 PC:571 1140 LS:0 dt:1.0000e+00 8.5056e+02
RichardsPK         |   reservoir water mass=2.99878 ton, total influx=-10.9551 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.20852e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=5.66334e-05
TI::BDF1           |  step 569 T = 26889 [sec]  dT = 850.562
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.46518e-05  l2-error=1433.33
Solver::NKA        |   2: error=7.78114e-11  l2-error=0.00207907
Solver::NKA        |   Solver converged: 2 itrs, error=7.78114e-11
TI::BDF1           |  success: 2 nonlinear itrs error=7.78114e-11
TI::BDF1           |  TS:569 FS:0 NS:1142 PC:572 1142 LS:0 dt:1.0000e+00 8.5056e+02
RichardsPK         |   reservoir water mass=2.99878 ton, total influx=-11.0718 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.5976e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #4 error=1.98169e-06
TimeStepManager    |   Accepted proposed dT=0.283521 h
CycleDriver        |  New time = 1.41621 h
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 1.41621 h, dt = 0.283521 h
TI::BDF1           |  step 570 T = 27739.6 [sec]  dT = 1020.67
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.093974  l2-error=4.60028e+06
Solver::NKA        |   2: error=3.80219e-07  l2-error=21.5263
Solver::NKA        |   Solver converged: 2 itrs, error=3.80219e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.80219e-07
TI::BDF1           |  TS:570 FS:0 NS:1144 PC:573 1144 LS:0 dt:1.0000e+00 1.0207e+03
RichardsPK         |   reservoir water mass=2.99876 ton, total influx=-11.1995 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.23692e-06 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 571 T = 28760.2 [sec]  dT = 1020.67
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0924894  l2-error=4.55619e+06
Solver::NKA        |   2: error=1.98306e-07  l2-error=11.4749
Solver::NKA        |   Solver converged: 2 itrs, error=1.98306e-07
TI::BDF1           |  success: 2 nonlinear itrs error=1.98306e-07
TI::BDF1           |  TS:571 FS:0 NS:1146 PC:574 1146 LS:0 dt:1.0000e+00 1.0207e+03
RichardsPK         |   reservoir water mass=2.99867 ton, total influx=-11.3273 kg
