[pn2401379.lanl.gov:86755] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1200685056/sm_segment.pn2401379.7319.47910000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  secondary_free_ion_concentration........ 2.85741e-29 / 1.29416e-08 / 5.11674e-10
CycleDriver        |  sorption_sites.......................... 0.001908 / 0.076355 / 0.0391315
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  surface_complex_free_site_conc.......... 1 / 1 / 1
CycleDriver        |  time.................................... 1.27806e+09
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 1 / 1 / 1
CycleDriver        |  total_component_concentration........... 1.07114e-20 / 0.1 / 0.0400003
CycleDriver        |  total_component_concentration@copy...... 1.07114e-20 / 0.1 / 0.0400003
CycleDriver        |  total_sorbed............................ 0 / 0.0777484 / 0.015459
CycleDriver        |  volumetric_flow_rate.................... -9.73197e-20 / 7.92745e-09 / 1.59815e-09 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  
CycleDriver        |  Simulation end time: 1.57785e+09 sec.
CycleDriver        |  CPU time stamp: [00:00:02]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 40.4991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.19619e-06 mol/L max=1.2021e-05 mol/L, total=0.235798 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.19881e-06 mol/L max=1.20212e-05 mol/L, total=0.235676 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 40.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 101: time = 40.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.19567e-06 mol/L max=1.20215e-05 mol/L, total=0.235037 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.19819e-06 mol/L max=1.2022e-05 mol/L, total=0.234916 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 41.4991 y
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 41.4991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.19518e-06 mol/L max=1.20222e-05 mol/L, total=0.234276 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.19759e-06 mol/L max=1.20226e-05 mol/L, total=0.234155 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 41.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 41.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.19471e-06 mol/L max=1.20227e-05 mol/L, total=0.233515 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.19702e-06 mol/L max=1.20232e-05 mol/L, total=0.233394 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 42.4991 y
CycleDriver        |  
CycleDriver        |  Cycle 104: time = 42.4991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.19425e-06 mol/L max=1.20234e-05 mol/L, total=0.232754 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.19648e-06 mol/L max=1.20238e-05 mol/L, total=0.232633 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 42.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 105: time = 42.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.19382e-06 mol/L max=1.20239e-05 mol/L, total=0.231994 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.19595e-06 mol/L max=1.20243e-05 mol/L, total=0.231872 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 43.4991 y
CycleDriver        |  
CycleDriver        |  Cycle 106: time = 43.4991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.1934e-06 mol/L max=1.20246e-05 mol/L, total=0.231233 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.19545e-06 mol/L max=1.2025e-05 mol/L, total=0.231112 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 43.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 107: time = 43.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.193e-06 mol/L max=1.20252e-05 mol/L, total=0.230472 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.19497e-06 mol/L max=1.20254e-05 mol/L, total=0.230351 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 44.499 y
CycleDriver        |  
CycleDriver        |  Cycle 108: time = 44.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.19262e-06 mol/L max=1.20257e-05 mol/L, total=0.229711 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.1945e-06 mol/L max=1.20261e-05 mol/L, total=0.22959 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 44.999 y
CycleDriver        |  
CycleDriver        |  Cycle 109: time = 44.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.19225e-06 mol/L max=1.20263e-05 mol/L, total=0.228951 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.19406e-06 mol/L max=1.20265e-05 mol/L, total=0.228829 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 45.499 y
CycleDriver        |  
CycleDriver        |  Cycle 110: time = 45.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.19189e-06 mol/L max=1.20267e-05 mol/L, total=0.22819 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.19364e-06 mol/L max=1.20271e-05 mol/L, total=0.228069 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 45.999 y
CycleDriver        |  
CycleDriver        |  Cycle 111: time = 45.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 5 centered at (5.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=1.19156e-06 mol/L max=1.20273e-05 mol/L, total=0.227429 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
Transport-domain   |   cell 5 centered at (5.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=1.19323e-06 mol/L max=1.20276e-05 mol/L, total=0.227308 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/7, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 46.499 y
CycleDriver        |  
CycleDriver        |  Cycle 112: time = 46.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
