[pn2401379.lanl.gov:71594] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/777715712/sm_segment.pn2401379.7319.2e5b0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TI::BDF1           |  TS:173 FS:0 NS:425 PC:193 425 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1458 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 82273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 174: time = 82273.6 y, dt = 1000 y
TI::BDF1           |  step 174 T = 2.59636e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.18806e-09  l2-error=0.00461999
Solver::NKA        |   Solver converged: 1 itrs, error=1.18806e-09
TI::BDF1           |  success: 1 nonlinear itrs error=1.18806e-09
TI::BDF1           |  TS:174 FS:0 NS:426 PC:194 426 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1458 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 83273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 175: time = 83273.6 y, dt = 1000 y
TI::BDF1           |  step 175 T = 2.62792e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.02929e-09  l2-error=0.00397356
Solver::NKA        |   Solver converged: 1 itrs, error=1.02929e-09
TI::BDF1           |  success: 1 nonlinear itrs error=1.02929e-09
TI::BDF1           |  TS:175 FS:0 NS:427 PC:195 427 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 84273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 176: time = 84273.6 y, dt = 1000 y
TI::BDF1           |  step 176 T = 2.65947e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.91695e-10  l2-error=0.00341444
Solver::NKA        |   Solver converged: 1 itrs, error=8.91695e-10
TI::BDF1           |  success: 1 nonlinear itrs error=8.91695e-10
TI::BDF1           |  TS:176 FS:0 NS:428 PC:196 428 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 85273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 177: time = 85273.6 y, dt = 1000 y
TI::BDF1           |  step 177 T = 2.69103e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.72444e-10  l2-error=0.00293637
Solver::NKA        |   Solver converged: 1 itrs, error=7.72444e-10
TI::BDF1           |  success: 1 nonlinear itrs error=7.72444e-10
TI::BDF1           |  TS:177 FS:0 NS:429 PC:197 429 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 86273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 178: time = 86273.6 y, dt = 1000 y
TI::BDF1           |  step 178 T = 2.72259e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.69113e-10  l2-error=0.00252263
Solver::NKA        |   Solver converged: 1 itrs, error=6.69113e-10
TI::BDF1           |  success: 1 nonlinear itrs error=6.69113e-10
TI::BDF1           |  TS:178 FS:0 NS:430 PC:198 430 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 87273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 179: time = 87273.6 y, dt = 1000 y
TI::BDF1           |  step 179 T = 2.75415e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.79574e-10  l2-error=0.0021715
Solver::NKA        |   Solver converged: 1 itrs, error=5.79574e-10
TI::BDF1           |  success: 1 nonlinear itrs error=5.79574e-10
TI::BDF1           |  TS:179 FS:0 NS:431 PC:199 431 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 88273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 180: time = 88273.6 y, dt = 1000 y
TI::BDF1           |  step 180 T = 2.7857e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.01987e-10  l2-error=0.00187066
Solver::NKA        |   Solver converged: 1 itrs, error=5.01987e-10
TI::BDF1           |  success: 1 nonlinear itrs error=5.01987e-10
TI::BDF1           |  TS:180 FS:0 NS:432 PC:200 432 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 89273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 181: time = 89273.6 y, dt = 1000 y
TI::BDF1           |  step 181 T = 2.81726e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.34764e-10  l2-error=0.00160733
Solver::NKA        |   Solver converged: 1 itrs, error=4.34764e-10
TI::BDF1           |  success: 1 nonlinear itrs error=4.34764e-10
TI::BDF1           |  TS:181 FS:0 NS:433 PC:201 433 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 90273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 182: time = 90273.6 y, dt = 1000 y
TI::BDF1           |  step 182 T = 2.84882e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.76523e-10  l2-error=0.00138528
Solver::NKA        |   Solver converged: 1 itrs, error=3.76523e-10
TI::BDF1           |  success: 1 nonlinear itrs error=3.76523e-10
TI::BDF1           |  TS:182 FS:0 NS:434 PC:202 434 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 91273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 183: time = 91273.6 y, dt = 1000 y
TI::BDF1           |  step 183 T = 2.88038e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.2607e-10  l2-error=0.00119147
Solver::NKA        |   Solver converged: 1 itrs, error=3.2607e-10
TI::BDF1           |  success: 1 nonlinear itrs error=3.2607e-10
TI::BDF1           |  TS:183 FS:0 NS:435 PC:203 435 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 92273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 184: time = 92273.6 y, dt = 1000 y
TI::BDF1           |  step 184 T = 2.91193e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.82362e-10  l2-error=0.00102061
Solver::NKA        |   Solver converged: 1 itrs, error=2.82362e-10
TI::BDF1           |  success: 1 nonlinear itrs error=2.82362e-10
TI::BDF1           |  TS:184 FS:0 NS:436 PC:204 436 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 93273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 185: time = 93273.6 y, dt = 1000 y
TI::BDF1           |  step 185 T = 2.94349e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.44504e-10  l2-error=0.00087869
Solver::NKA        |   Solver converged: 1 itrs, error=2.44504e-10
TI::BDF1           |  success: 1 nonlinear itrs error=2.44504e-10
TI::BDF1           |  TS:185 FS:0 NS:437 PC:205 437 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 94273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 186: time = 94273.6 y, dt = 1000 y
TI::BDF1           |  step 186 T = 2.97505e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.11708e-10  l2-error=0.000755459
Solver::NKA        |   Solver converged: 1 itrs, error=2.11708e-10
TI::BDF1           |  success: 1 nonlinear itrs error=2.11708e-10
TI::BDF1           |  TS:186 FS:0 NS:438 PC:206 438 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 95273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 187: time = 95273.6 y, dt = 1000 y
TI::BDF1           |  step 187 T = 3.00661e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.83306e-10  l2-error=0.000651173
Solver::NKA        |   Solver converged: 1 itrs, error=1.83306e-10
TI::BDF1           |  success: 1 nonlinear itrs error=1.83306e-10
TI::BDF1           |  TS:187 FS:0 NS:439 PC:207 439 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 96273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 188: time = 96273.6 y, dt = 1000 y
TI::BDF1           |  step 188 T = 3.03816e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.58711e-10  l2-error=0.000561633
Solver::NKA        |   Solver converged: 1 itrs, error=1.58711e-10
TI::BDF1           |  success: 1 nonlinear itrs error=1.58711e-10
TI::BDF1           |  TS:188 FS:0 NS:440 PC:208 440 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 97273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 189: time = 97273.6 y, dt = 1000 y
TI::BDF1           |  step 189 T = 3.06972e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.37409e-10  l2-error=0.000487466
Solver::NKA        |   Solver converged: 1 itrs, error=1.37409e-10
TI::BDF1           |  success: 1 nonlinear itrs error=1.37409e-10
TI::BDF1           |  TS:189 FS:0 NS:441 PC:209 441 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 98273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 190: time = 98273.6 y, dt = 1000 y
TI::BDF1           |  step 190 T = 3.10128e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.18962e-10  l2-error=0.000419463
Solver::NKA        |   Solver converged: 1 itrs, error=1.18962e-10
TI::BDF1           |  success: 1 nonlinear itrs error=1.18962e-10
TI::BDF1           |  TS:190 FS:0 NS:442 PC:210 442 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Proposed dT=1200 y, events limit it to 860.746 y
CycleDriver        |  New time = 99273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 191: time = 99273.6 y, dt = 860.746 y
TI::BDF1           |  step 191 T = 3.13284e+12 [sec]  dT = 2.71631e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.7751e-11  l2-error=0.000272938
Solver::NKA        |   Solver converged: 1 itrs, error=7.7751e-11
TI::BDF1           |  success: 1 nonlinear itrs error=7.7751e-11
TI::BDF1           |  TS:191 FS:0 NS:443 PC:211 443 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1457 ton
TimeStepManager    |   Proposed dT=1032.89 y, stability from previous step changes it to 1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing observations... 232
CycleDriver        |   writing checkpoint file
CycleDriver        |  New time = 100134 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alpha_coef.bnd_face..................... 0.0566229 / 5.52978e+07 / 3.9659e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  alpha_coef.cell......................... 0.0589243 / 5.52978e+07 / 3.97765e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  darcy_velocity.......................... -1.48137e-08 / 1.78004e-07 / 3.07602e-08
CycleDriver        |  dt...................................... 2.71631e+10
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 36.7151 / 51.7069 / 44.4938 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  molar_density_liquid.bnd_face........... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_density_liquid.cell............... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_flow_rate......................... -0.00521953 / 0.00622832 / 0.000634058
CycleDriver        |  permeability............................ 4.1059e-17 / 3.6109e-12 / 1.37559e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... -132642 / 574702 / 223588 [Pa]
CycleDriver        |  pressure.face........................... -135625 / 577686 / 223572 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 0.117634 / 1 / 0.771062
CycleDriver        |  prev_water_storage...................... 1629.48 / 13852.1 / 10680.8
CycleDriver        |  relative_permeability.bnd_face.......... 1.02396e-09 / 1 / 0.717189 [-]
CycleDriver        |  relative_permeability.cell.............. 1.06558e-09 / 1 / 0.719316 [-]
CycleDriver        |  saturation_liquid....................... 0.117634 / 1 / 0.771062 [-]
CycleDriver        |  temperature.cell........................ 298 / 298 / 298
CycleDriver        |  temperature.face........................ 298 / 298 / 298
CycleDriver        |  time.................................... 3.16e+12
CycleDriver        |  time@current............................ 0
CycleDriver        |  viscosity_liquid.bnd_face............... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  viscosity_liquid.cell................... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  volumetric_flow_rate.................... -9.42011e-08 / 1.12408e-07 / 1.14434e-08 [m^3/s]
CycleDriver        |  water_content........................... 0.0294085 / 0.25 / 0.192766 [-]
CycleDriver        |  water_storage........................... 1629.48 / 13852.1 / 10680.8 [mol/m^3]
CycleDriver        |  ======================================================================
CycleDriver        |  Simulation made 192 cycles.
CycleDriver        |  All meshes combined have 5250 cells.
CycleDriver        |  Memory usage (high water mark):
CycleDriver        |    Maximum per core:     919.9 MBytes,  maximum per cell: 183738.0 Bytes
CycleDriver        |    Minumum per core:     919.9 MBytes,  minimum per cell: 183738.0 Bytes
CycleDriver        |    Total:                919.9 MBytes,  total per cell:   183738.0 Bytes
CycleDriver        |  Doubles allocated in state fields 
CycleDriver        |    Maximum per core:   1.85905 MBytes
CycleDriver        |    Minimum per core:   1.85905 MBytes
CycleDriver        |    Total:              1.85905 MBytes
================================================================================

                      TimeMonitor results over 1 processor

Timer Name                  Global time (num calls)    
--------------------------------------------------------------------------------
