[pn2401379.lanl.gov:76565] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/203292672/sm_segment.pn2401379.7319.c1e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 42
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0117194 mol/L max=0.0863107 mol/L, total=1342.66 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 39
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 44.999 y
CycleDriver        |  
CycleDriver        |  Cycle 109: time = 44.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0113201 mol/L max=0.0863107 mol/L, total=1336.75 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 42
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0116787 mol/L max=0.0863107 mol/L, total=1333.55 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/4, the maximum is in cell 40
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 45.499 y
CycleDriver        |  
CycleDriver        |  Cycle 110: time = 45.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0112776 mol/L max=0.0863107 mol/L, total=1327.65 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 43
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0116359 mol/L max=0.0863107 mol/L, total=1324.45 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 40
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 45.999 y
CycleDriver        |  
CycleDriver        |  Cycle 111: time = 45.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.011236 mol/L max=0.0863107 mol/L, total=1318.54 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 43
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0115953 mol/L max=0.0863107 mol/L, total=1315.34 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/4, the maximum is in cell 41
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 46.499 y
CycleDriver        |  
CycleDriver        |  Cycle 112: time = 46.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0111989 mol/L max=0.0863107 mol/L, total=1309.44 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 44
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.01156 mol/L max=0.0863107 mol/L, total=1306.24 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/4, the maximum is in cell 41
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 46.999 y
CycleDriver        |  
CycleDriver        |  Cycle 113: time = 46.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0111686 mol/L max=0.0863107 mol/L, total=1300.33 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 44
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.011532 mol/L max=0.0863107 mol/L, total=1297.13 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/4, the maximum is in cell 41
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 47.499 y
CycleDriver        |  
CycleDriver        |  Cycle 114: time = 47.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0111475 mol/L max=0.0863107 mol/L, total=1291.22 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 45
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0115136 mol/L max=0.0863107 mol/L, total=1288.02 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/4, the maximum is in cell 42
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 47.999 y
CycleDriver        |  
CycleDriver        |  Cycle 115: time = 47.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0111377 mol/L max=0.0863107 mol/L, total=1282.12 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 45
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0115068 mol/L max=0.0863107 mol/L, total=1278.92 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/4, the maximum is in cell 42
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 48.499 y
CycleDriver        |  
CycleDriver        |  Cycle 116: time = 48.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0111408 mol/L max=0.0863107 mol/L, total=1273.01 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 46
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0115131 mol/L max=0.0863107 mol/L, total=1269.81 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/4, the maximum is in cell 43
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 48.999 y
CycleDriver        |  
CycleDriver        |  Cycle 117: time = 48.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0111582 mol/L max=0.0863107 mol/L, total=1263.9 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 46
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0115327 mol/L max=0.0863107 mol/L, total=1260.7 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/4, the maximum is in cell 43
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 49.4989 y
CycleDriver        |  
CycleDriver        |  Cycle 118: time = 49.4989 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 62 centered at (62.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0111846 mol/L max=0.0863107 mol/L, total=1254.8 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 47
Transport-domain   |   cell 62 centered at (62.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0115581 mol/L max=0.0863107 mol/L, total=1251.59 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/4, the maximum is in cell 44
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing checkpoint file
CycleDriver        |  New time = 49.9989 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alquimia_aux_data....................... -8.26377 / 617.025 / 37.7394
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 999.868
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -4.68437e-20 / 7.91423e-09 / 2.63808e-09
CycleDriver        |  dt...................................... 1.57785e+07
CycleDriver        |  free_ion_species........................ 0.000257686 / 0.144695 / 0.0361556
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 10.6989 / 10.779 / 10.7389 [m]
CycleDriver        |  ion_exchange_ref_cation_conc............ 1 / 1 / 1
CycleDriver        |  ion_exchange_sites...................... 750 / 750 / 750
CycleDriver        |  mass_density_liquid.bnd_face............ 999.868 / 999.868 / 999.868
CycleDriver        |  mass_density_liquid.cell................ 999.868 / 999.868 / 999.868
CycleDriver        |  molar_flow_rate......................... -7.31815e-15 / 0.000439247 / 8.85508e-05
CycleDriver        |  pH...................................... -100 / -100 / -100
CycleDriver        |  permeability............................ 1e-12 / 1e-12 / 1e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 201329 / 202114 / 201722 [Pa]
CycleDriver        |  pressure.face........................... 196426 / 207017 / 201722 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_content...................... 0.25 / 0.25 / 0.25
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  primary_activity_coeff.................. 0 / 0 / 0
CycleDriver        |  primary_free_ion_concentration.......... 0.000257686 / 0.144695 / 0.0361556
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 1.57785e+09
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 1 / 1 / 1
CycleDriver        |  total_component_concentration........... 0.000257652 / 0.144676 / 0.0361508
CycleDriver        |  total_component_concentration@copy...... 0.000257655 / 0.144676 / 0.0361499
CycleDriver        |  total_sorbed............................ 0 / 174.736 / 113.753
CycleDriver        |  volumetric_flow_rate.................... -1.31856e-19 / 7.91423e-09 / 1.59548e-09 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
