[pn2401379.lanl.gov:76597] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1234042880/sm_segment.pn2401379.7319.498e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.52605 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 26
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.2158 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 29
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 32.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 143: time = 32.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 22 centered at (22.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.5508 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 26
Transport-domain   |   cell 22 centered at (22.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.24053 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 30
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 33.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 144: time = 33.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.57554 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 27
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.26526 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 31
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 33.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 145: time = 33.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.60025 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 27
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.28997 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 32
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 34.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 146: time = 34.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.62496 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 28
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.31465 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 34.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 147: time = 34.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.64964 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 28
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.33934 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 35.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 148: time = 35.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.67432 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 29
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.36399 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 35.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 149: time = 35.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.69896 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 29
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.38864 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 36.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 150: time = 36.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.72361 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 30
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.4133 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 36.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 151: time = 36.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.74825 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 31
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.43791 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 37.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 152: time = 37.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.77286 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 31
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.46252 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 37.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 153: time = 37.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 21 centered at (21.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.79747 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 32
Transport-domain   |   cell 21 centered at (21.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.4871 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 38.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 154: time = 38.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.82204 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 32
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.51169 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 9
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 38.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 155: time = 38.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.84662 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 33
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
