[pn2401379.lanl.gov:71989] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3165388800/sm_segment.pn2401379.7319.bcac0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  New time = 3.33255 y
CycleDriver        |  
CycleDriver        |  Cycle 1749: time = 3.33255 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65583e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.04077e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.5744 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.33453 y
CycleDriver        |  
CycleDriver        |  Cycle 1750: time = 3.33453 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65583e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.0586e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.57947 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.3365 y
CycleDriver        |  
CycleDriver        |  Cycle 1751: time = 3.3365 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65583e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.07672e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.58454 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.33847 y
CycleDriver        |  
CycleDriver        |  Cycle 1752: time = 3.33847 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65583e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.09513e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.58962 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.34045 y
CycleDriver        |  
CycleDriver        |  Cycle 1753: time = 3.34045 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65584e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.11382e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.59469 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.34242 y
CycleDriver        |  
CycleDriver        |  Cycle 1754: time = 3.34242 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65584e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.13282e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.59976 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.34439 y
CycleDriver        |  
CycleDriver        |  Cycle 1755: time = 3.34439 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65584e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.15211e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.60483 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.34636 y
CycleDriver        |  
CycleDriver        |  Cycle 1756: time = 3.34636 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65584e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.17171e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.60991 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.34834 y
CycleDriver        |  
CycleDriver        |  Cycle 1757: time = 3.34834 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65584e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.19162e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.61498 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.35031 y
CycleDriver        |  
CycleDriver        |  Cycle 1758: time = 3.35031 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65584e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.21184e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.62005 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.35228 y
CycleDriver        |  
CycleDriver        |  Cycle 1759: time = 3.35228 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65584e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.23238e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.62512 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.35426 y
CycleDriver        |  
CycleDriver        |  Cycle 1760: time = 3.35426 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65585e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.25325e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.6302 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.35623 y
CycleDriver        |  
CycleDriver        |  Cycle 1761: time = 3.35623 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65585e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.27444e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.63527 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.3582 y
CycleDriver        |  
CycleDriver        |  Cycle 1762: time = 3.3582 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65585e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.29597e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.64034 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.36017 y
CycleDriver        |  
CycleDriver        |  Cycle 1763: time = 3.36017 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65585e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.31783e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.64541 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.36215 y
CycleDriver        |  
CycleDriver        |  Cycle 1764: time = 3.36215 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65585e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.34003e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.65049 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.36412 y
CycleDriver        |  
CycleDriver        |  Cycle 1765: time = 3.36412 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65585e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.36258e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.65556 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.36609 y
CycleDriver        |  
CycleDriver        |  Cycle 1766: time = 3.36609 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65586e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.38549e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.66063 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.36807 y
CycleDriver        |  
CycleDriver        |  Cycle 1767: time = 3.36807 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65586e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.40875e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.6657 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.37004 y
CycleDriver        |  
CycleDriver        |  Cycle 1768: time = 3.37004 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65586e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.43237e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.67078 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.37201 y
CycleDriver        |  
CycleDriver        |  Cycle 1769: time = 3.37201 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65586e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.45636e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.67585 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.37398 y
CycleDriver        |  
CycleDriver        |  Cycle 1770: time = 3.37398 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65586e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.48072e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.68092 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.37596 y
CycleDriver        |  
CycleDriver        |  Cycle 1771: time = 3.37596 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65586e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.50546e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.68599 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.37793 y
CycleDriver        |  
CycleDriver        |  Cycle 1772: time = 3.37793 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65586e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.53059e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.69107 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.3799 y
CycleDriver        |  
CycleDriver        |  Cycle 1773: time = 3.3799 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65587e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.5561e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.69614 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.38188 y
CycleDriver        |  
CycleDriver        |  Cycle 1774: time = 3.38188 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65587e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.58201e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.70121 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.38385 y
CycleDriver        |  
CycleDriver        |  Cycle 1775: time = 3.38385 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65587e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.60831e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.70628 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.38582 y
CycleDriver        |  
CycleDriver        |  Cycle 1776: time = 3.38582 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65587e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.63502e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.71136 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.38779 y
CycleDriver        |  
CycleDriver        |  Cycle 1777: time = 3.38779 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65587e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.66215e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.71643 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.38977 y
CycleDriver        |  
CycleDriver        |  Cycle 1778: time = 3.38977 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65587e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.68969e-20 mol/m^3 max=0.00443303 mol/m^3, total=8.7215 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 3.39174 y
CycleDriver        |  
CycleDriver        |  Cycle 1779: time = 3.39174 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.65587e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.71765e-20 mol/m^3 max=0.00443304 mol/m^3, total=8.72657 mol
