[pn2401379.lanl.gov:86708] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1561985024/sm_segment.pn2401379.7319.5d1a0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  New time = 38.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 38.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=9.50565 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/2, maximum in gid=41
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 39.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 39.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=9.62592 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/2, maximum in gid=41
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 39.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 39.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=9.74618 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/2, maximum in gid=42
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 40.4991 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -3.82327e-20 / 7.92745e-09 / 2.64248e-09
CycleDriver        |  dt...................................... 1.57785e+07
CycleDriver        |  free_ion_species........................ 1.0018e-20 / 0.0010018 / 0.00039908
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 10.716 / 10.7963 / 10.7561 [m]
CycleDriver        |  isotherm_freundlich_n................... 0 / 1.25 / 0.416667
CycleDriver        |  isotherm_kd............................. 1.5 / 30 / 13.8333
CycleDriver        |  isotherm_langmuir_b..................... 0 / 0.1 / 0.0333333
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -5.39232e-15 / 0.000439247 / 8.85508e-05
CycleDriver        |  permeability............................ 1e-12 / 1e-12 / 1e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 201329 / 202115 / 201722 [Pa]
CycleDriver        |  pressure.face........................... 196434 / 207010 / 201722 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_content...................... 0.25 / 0.25 / 0.25
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  primary_activity_coeff.................. 1 / 1 / 1
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 1.27806e+09
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 1 / 1 / 1
CycleDriver        |  total_component_concentration........... 1e-20 / 0.001 / 0.000398361
CycleDriver        |  total_component_concentration@copy...... 1e-20 / 0.001 / 0.000398447
CycleDriver        |  total_sorbed............................ 1.50338e-25 / 0.010018 / 0.00172687
CycleDriver        |  volumetric_flow_rate.................... -9.73197e-20 / 7.92745e-09 / 1.59815e-09 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  
CycleDriver        |  Simulation end time: 1.57785e+09 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 40.4991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=9.86644 mol
Amanzi_PK:domain   |  Newton iterations: 2/9/2, maximum in gid=42
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 40.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 101: time = 40.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=9.98671 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/2, maximum in gid=43
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 41.4991 y
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 41.4991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=10.107 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/2, maximum in gid=43
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 41.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 41.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=10.2272 mol
Amanzi_PK:domain   |  Newton iterations: 2/16/3, maximum in gid=44
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 42.4991 y
CycleDriver        |  
CycleDriver        |  Cycle 104: time = 42.4991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=10.3475 mol
Amanzi_PK:domain   |  Newton iterations: 2/9/2, maximum in gid=44
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 42.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 105: time = 42.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=10.4678 mol
Amanzi_PK:domain   |  Newton iterations: 1/16/3, maximum in gid=45
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 43.4991 y
CycleDriver        |  
CycleDriver        |  Cycle 106: time = 43.4991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=10.588 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/2, maximum in gid=45
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 43.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 107: time = 43.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=10.7083 mol
Amanzi_PK:domain   |  Newton iterations: 1/16/3, maximum in gid=46
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 44.499 y
CycleDriver        |  
CycleDriver        |  Cycle 108: time = 44.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=10.8286 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=48
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 44.999 y
CycleDriver        |  
CycleDriver        |  Cycle 109: time = 44.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=10.9488 mol
Amanzi_PK:domain   |  Newton iterations: 1/16/3, maximum in gid=48
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
