[pn2401379.lanl.gov:76506] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1374945280/sm_segment.pn2401379.7319.51f40000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.5424 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.54342 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.54444 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.54545 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.54645 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.54745 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.83406 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.54798 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 36.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 36.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.54915 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.55013 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.55111 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.55207 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.55304 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.55399 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.55494 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.55589 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.55682 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.55776 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.55868 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.5596 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.56052 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.56143 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.56233 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.56323 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.56412 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.565 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.56588 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.56676 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.56763 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.56849 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.56935 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.57019 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.57103 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.57186 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.57267 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.57348 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.57428 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.57506 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.57584 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.57661 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.57737 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.57812 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.57886 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.57959 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.58031 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.58102 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.58173 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.58242 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.58311 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.58379 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64983e-05 mol/L max=0.000963617 mol/L, total=4.58446 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.58512 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.58578 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.58642 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.58706 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.5877 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.58832 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.58894 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.58955 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.59015 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.59074 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
