[pn2401379.lanl.gov:86683] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1524039680/sm_segment.pn2401379.7319.5ad70000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.5548 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=34
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.55525 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=34
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.5557 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=34
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.55614 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.55658 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.55701 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.55744 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.55786 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.55828 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.55869 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.5591 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.5595 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.5599 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56029 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56068 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56107 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56145 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56182 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.5622 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56256 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56293 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56329 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56364 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56399 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56434 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56469 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56503 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56536 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.5657 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56603 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56635 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56667 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.83406 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56653 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=37
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 37.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 37.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56722 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56753 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56784 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56815 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56845 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56875 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56904 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56934 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56963 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.56991 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.5702 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57048 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57075 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57103 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.5713 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57157 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57184 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.5721 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57236 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57262 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57287 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57313 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57338 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57363 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57387 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57411 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57435 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57459 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57483 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/2, maximum in gid=35
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=4.57506 mol
