[pn2401379.lanl.gov:76486] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3396141056/sm_segment.pn2401379.7319.ca6d0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 48
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.3574e-20 mol/L max=0.000967348 mol/L, total=4.13382 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/32, the maximum is in cell 49
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 45.999 y
CycleDriver        |  
CycleDriver        |  Cycle 112: time = 45.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 21 centered at (21.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.34362e-20 mol/L max=0.000973709 mol/L, total=4.17068 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/33, the maximum is in cell 49
Transport-domain   |   cell 21 centered at (21.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.32027e-20 mol/L max=0.000967348 mol/L, total=4.14325 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 49
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 46.499 y
CycleDriver        |  
CycleDriver        |  Cycle 113: time = 46.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.30687e-20 mol/L max=0.000973709 mol/L, total=4.18001 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 49
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.28416e-20 mol/L max=0.000967348 mol/L, total=4.15242 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/32, the maximum is in cell 50
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 46.999 y
CycleDriver        |  
CycleDriver        |  Cycle 114: time = 46.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.27112e-20 mol/L max=0.000973709 mol/L, total=4.18909 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/34, the maximum is in cell 50
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.24904e-20 mol/L max=0.000967348 mol/L, total=4.16134 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 50
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 47.499 y
CycleDriver        |  
CycleDriver        |  Cycle 115: time = 47.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.23636e-20 mol/L max=0.000973709 mol/L, total=4.19792 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 50
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.21488e-20 mol/L max=0.000967348 mol/L, total=4.17002 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/32, the maximum is in cell 51
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 47.999 y
CycleDriver        |  
CycleDriver        |  Cycle 116: time = 47.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.20254e-20 mol/L max=0.000973709 mol/L, total=4.20651 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/34, the maximum is in cell 51
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.18165e-20 mol/L max=0.000967348 mol/L, total=4.17845 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 51
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 48.499 y
CycleDriver        |  
CycleDriver        |  Cycle 117: time = 48.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.16965e-20 mol/L max=0.000973709 mol/L, total=4.21486 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 51
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.14933e-20 mol/L max=0.000967348 mol/L, total=4.18666 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/33, the maximum is in cell 52
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 48.999 y
CycleDriver        |  
CycleDriver        |  Cycle 118: time = 48.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.13766e-20 mol/L max=0.000973709 mol/L, total=4.22298 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/33, the maximum is in cell 52
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.1179e-20 mol/L max=0.000967348 mol/L, total=4.19463 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 51
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 49.4989 y
CycleDriver        |  
CycleDriver        |  Cycle 119: time = 49.4989 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.10655e-20 mol/L max=0.000973709 mol/L, total=4.23087 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 51
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.08732e-20 mol/L max=0.000967348 mol/L, total=4.20239 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/33, the maximum is in cell 53
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing checkpoint file
CycleDriver        |  New time = 49.9989 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alquimia_aux_data....................... -45.9764 / 1 / -3.46876
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -3.82327e-20 / 7.92745e-09 / 2.64248e-09
CycleDriver        |  dt...................................... 1.57785e+07
CycleDriver        |  first_order_decay_constant.............. 1.78577e-09 / 1.78577e-09 / 1.78577e-09
CycleDriver        |  free_ion_species........................ 1.07822e-20 / 0.000959204 / 0.000249884
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 10.716 / 10.7963 / 10.7561 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2
CycleDriver        |  molar_flow_rate......................... -5.39232e-15 / 0.000439247 / 8.85508e-05
CycleDriver        |  pH...................................... -100 / -100 / -100
CycleDriver        |  permeability............................ 1e-12 / 1e-12 / 1e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 201329 / 202115 / 201722 [Pa]
CycleDriver        |  pressure.face........................... 196434 / 207010 / 201722 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_content...................... 0.25 / 0.25 / 0.25
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  primary_activity_coeff.................. 0 / 0 / 0
CycleDriver        |  primary_free_ion_concentration.......... 1.07822e-20 / 0.000959204 / 0.000249884
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 1.57785e+09
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 1 / 1 / 1
CycleDriver        |  total_component_concentration........... 1.07628e-20 / 0.000957478 / 0.000249434
CycleDriver        |  total_component_concentration@copy...... 1.08732e-20 / 0.000967348 / 0.000249434
CycleDriver        |  volumetric_flow_rate.................... -9.73197e-20 / 7.92745e-09 / 1.59815e-09 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  ======================================================================
CycleDriver        |  Simulation made 120 cycles.
CycleDriver        |  All meshes combined have 100 cells.
CycleDriver        |  Memory usage (high water mark):
CycleDriver        |    Maximum per core:     493.4 MBytes,  maximum per cell: 5173575.7 Bytes
CycleDriver        |    Minumum per core:     493.4 MBytes,  minimum per cell: 5173575.7 Bytes
CycleDriver        |    Total:                493.4 MBytes,  total per cell:   5173575.7 Bytes
CycleDriver        |  Doubles allocated in state fields 
CycleDriver        |    Maximum per core:   0.0473404 MBytes
CycleDriver        |    Minimum per core:   0.0473404 MBytes
CycleDriver        |    Total:              0.0473404 MBytes
================================================================================

                      TimeMonitor results over 1 processor

Timer Name                  Global time (num calls)    
--------------------------------------------------------------------------------
Full Simulation             0.7651 (1)                 
Geometric Model Creation    1e-05 (1)                  
Mesh Creation               0.004747 (1)               
================================================================================
 CrunchJunk0.out          

  Title of simulation: Tritium decay 1D for Amanzi tritium_1d benchmark - S. Molins Sept 26, 20


  --> Running in OS3D mode (time splitting of reaction and transport) 

  Unit activity coefficients

   ---> Using database: tritium.dbs                                                                                         

  Number of components:                          2

  Number of secondary species:                   0

  Number of gases:                               0

  Number of kinetic minerals:                    0

  No surface complexation block found

     --> Calling database subroutine


  Number of reactions:                              0
  Number of complexes:                              0
  Number of minerals:                               0
  Number of gases:                                  0

     --> Finished reading database
  No ion exchange block found
  Fixing porosity at  0.2500
  No update of porosity

  Current density module: temperature


  ---> READING GEOCHEMICAL CONDITIONS  

  Aqueous kinetics block found
 multipliers for reaction tritium_decay                                                                                                                        add up to:    1.0000000000000000     
 Using TST rate formulation for reaction: tritium_decay  
  Retardation parameters not found
  Assuming NO retardation (Kd = 0) 
 meta sizes:            2
Amanzi::SIMULATION_SUCCESSFUL
