[pn2401379.lanl.gov:86673] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1489043456/sm_segment.pn2401379.7319.58c10000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000976543 mol/L, total=4.14072 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.470707 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000970158 mol/L, total=4.11384 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 44.499 y
CycleDriver        |  
CycleDriver        |  Cycle 108: time = 44.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.470778 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000976543 mol/L, total=4.15118 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.476698 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000970158 mol/L, total=4.12412 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 44.999 y
CycleDriver        |  
CycleDriver        |  Cycle 109: time = 44.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.477439 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000976543 mol/L, total=4.16136 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.480984 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000970158 mol/L, total=4.13412 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 45.499 y
CycleDriver        |  
CycleDriver        |  Cycle 110: time = 45.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.481043 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000976543 mol/L, total=4.17126 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.486953 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000970158 mol/L, total=4.14383 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 45.999 y
CycleDriver        |  
CycleDriver        |  Cycle 111: time = 45.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 5 centered at (5.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.487439 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000976543 mol/L, total=4.18087 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
Transport-domain   |   cell 5 centered at (5.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.491175 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000970158 mol/L, total=4.15328 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 46.499 y
CycleDriver        |  
CycleDriver        |  Cycle 112: time = 46.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.491272 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000976543 mol/L, total=4.19023 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.497183 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000970158 mol/L, total=4.16247 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 46.999 y
CycleDriver        |  
CycleDriver        |  Cycle 113: time = 46.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.497439 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000976543 mol/L, total=4.19932 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.501352 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000970158 mol/L, total=4.1714 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 47.499 y
CycleDriver        |  
CycleDriver        |  Cycle 114: time = 47.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.501489 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000976543 mol/L, total=4.20816 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.507404 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000970158 mol/L, total=4.18008 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 47.999 y
CycleDriver        |  
CycleDriver        |  Cycle 115: time = 47.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.507439 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000976543 mol/L, total=4.21675 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.51152 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000970158 mol/L, total=4.18853 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 48.499 y
CycleDriver        |  
CycleDriver        |  Cycle 116: time = 48.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.511698 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000976543 mol/L, total=4.22511 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.517619 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000970158 mol/L, total=4.19673 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 48.999 y
CycleDriver        |  
CycleDriver        |  Cycle 117: time = 48.999 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.517439 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000976543 mol/L, total=4.23323 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.521681 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000970158 mol/L, total=4.20471 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 49.4989 y
CycleDriver        |  
CycleDriver        |  Cycle 118: time = 49.4989 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 29 centered at (29.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.521901 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000976543 mol/L, total=4.24112 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
Transport-domain   |   cell 29 centered at (29.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.527827 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1e-20 mol/L max=0.000970158 mol/L, total=4.21246 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/2, the maximum is in cell 0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |   writing checkpoint file
CycleDriver        |  New time = 49.9989 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alquimia_aux_data....................... 1.0018e-20 / 1 / 0.500084
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
