[pn2401379.lanl.gov:86786] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2366439424/sm_segment.pn2401379.7319.8d0d0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.99891 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11909
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.06 min
CycleDriver        |  
CycleDriver        |  Cycle 318: time = 1.06 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.36041e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.00432 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11901
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.06333 min
CycleDriver        |  
CycleDriver        |  Cycle 319: time = 1.06333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.3634e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.00959 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11900
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.06667 min
CycleDriver        |  
CycleDriver        |  Cycle 320: time = 1.06667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.3584e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.0147 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11439
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.07 min
CycleDriver        |  
CycleDriver        |  Cycle 321: time = 1.07 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.36613e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.01962 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11439
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.07333 min
CycleDriver        |  
CycleDriver        |  Cycle 322: time = 1.07333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.36681e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.02434 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11538
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.07667 min
CycleDriver        |  
CycleDriver        |  Cycle 323: time = 1.07667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.36758e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.02884 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11539
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.08 min
CycleDriver        |  
CycleDriver        |  Cycle 324: time = 1.08 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.3704e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.03312 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11638
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.08333 min
CycleDriver        |  
CycleDriver        |  Cycle 325: time = 1.08333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.36937e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.03716 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11639
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.08667 min
CycleDriver        |  
CycleDriver        |  Cycle 326: time = 1.08667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.36226e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.04096 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11639
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.09 min
CycleDriver        |  
CycleDriver        |  Cycle 327: time = 1.09 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37241e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.04451 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11738
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.09333 min
CycleDriver        |  
CycleDriver        |  Cycle 328: time = 1.09333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.36891e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.04783 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11739
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.09667 min
CycleDriver        |  
CycleDriver        |  Cycle 329: time = 1.09667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37488e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.0509 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11739
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.1 min
CycleDriver        |  
CycleDriver        |  Cycle 330: time = 1.1 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37535e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.05374 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11839
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.10333 min
CycleDriver        |  
CycleDriver        |  Cycle 331: time = 1.10333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37656e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.05636 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11839
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.10667 min
CycleDriver        |  
CycleDriver        |  Cycle 332: time = 1.10667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37371e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.05874 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11938
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.11 min
CycleDriver        |  
CycleDriver        |  Cycle 333: time = 1.11 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37815e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.06092 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11938
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.11333 min
CycleDriver        |  
CycleDriver        |  Cycle 334: time = 1.11333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37744e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.06289 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11938
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.11667 min
CycleDriver        |  
CycleDriver        |  Cycle 335: time = 1.11667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37354e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.06467 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/1, maximum in gid=11939
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.12 min
CycleDriver        |  
CycleDriver        |  Cycle 336: time = 1.12 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37195e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.06627 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=11429
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.12333 min
CycleDriver        |  
CycleDriver        |  Cycle 337: time = 1.12333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.38041e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.0677 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=11529
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.12667 min
CycleDriver        |  
CycleDriver        |  Cycle 338: time = 1.12667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.38021e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.06898 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=11529
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.13 min
CycleDriver        |  
CycleDriver        |  Cycle 339: time = 1.13 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.38073e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.0701 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=11529
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.13333 min
CycleDriver        |  
CycleDriver        |  Cycle 340: time = 1.13333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.38059e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.07109 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=11629
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.13667 min
CycleDriver        |  
CycleDriver        |  Cycle 341: time = 1.13667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37851e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.07196 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=11629
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.14 min
CycleDriver        |  
CycleDriver        |  Cycle 342: time = 1.14 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37474e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.07272 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=11729
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.14333 min
CycleDriver        |  
CycleDriver        |  Cycle 343: time = 1.14333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37839e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.07337 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=11729
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.14667 min
CycleDriver        |  
CycleDriver        |  Cycle 344: time = 1.14667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37604e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.07394 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=11729
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.15 min
CycleDriver        |  
CycleDriver        |  Cycle 345: time = 1.15 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37693e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.07443 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=11828
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.15333 min
CycleDriver        |  
CycleDriver        |  Cycle 346: time = 1.15333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37437e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.07484 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=11828
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.15667 min
CycleDriver        |  
CycleDriver        |  Cycle 347: time = 1.15667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37823e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.07519 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=11828
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.16 min
CycleDriver        |  
CycleDriver        |  Cycle 348: time = 1.16 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.38084e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.07549 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=11828
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.16333 min
CycleDriver        |  
CycleDriver        |  Cycle 349: time = 1.16333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.37571e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=2.07574 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=11828
TimeStepManager    |   Accepted proposed dT=0.2 s
